<RecentFiles>
  <RecentFiles>
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/d:Report/f:IMessageDataReport.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/d:Report/f:MessageDataReportType.cs" caret="50" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/d:Report/f:MessageDataSentReportFail.cs" caret="50" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/d:Report/f:MessageDataSentReportSuccess.cs" caret="52" fromTop="1" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/f:MessageType.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:IMessageData.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataNotSentErrorType.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataReceived.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendOnTry.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:AMessageData.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataNotSentError.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendSettingsAsync.cs" caret="306" fromTop="6" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataType.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendSettings.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="309" fromTop="10" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherSettings.cs" caret="87" fromTop="3" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:ServerSocketHandler.cs" caret="1861" fromTop="50" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="413" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="249" fromTop="8" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="1135" fromTop="25" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="718" fromTop="15" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="487" fromTop="15" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="707" fromTop="20" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendSettings.cs" caret="394" fromTop="17" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="664" fromTop="20" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:IMessageData.cs" caret="251" fromTop="10" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:IMessageData.cs" caret="380" fromTop="16" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:AMessageData.cs" caret="1190" fromTop="25" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:AMessageData.cs" caret="668" fromTop="11" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:AMessageData.cs" caret="1132" fromTop="32" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:AMessageData.cs" caret="1267" fromTop="40" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:AMessageData.cs" caret="508" fromTop="18" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:AMessageData.cs" caret="342" fromTop="11" />
